Id,PostTypeId,CreationDate,Tags
"51151188","1","2018-07-03 09:34:12","<c><memory-management><shared-memory>"
"51151189","1","2018-07-03 09:34:12","<c#><.net><entity-framework>"
"51151190","2","2018-07-03 09:34:14",""
"51151192","2","2018-07-03 09:34:17",""
"51151193","2","2018-07-03 09:34:27",""
"51151194","1","2018-07-03 09:34:29","<java><regex><automation><cucumber>"
"51151195","1","2018-07-03 09:34:30","<c#><asp.net><.net><double>"
"51151196","1","2018-07-03 09:34:30","<c#><exception>"
"51151198","2","2018-07-03 09:34:33",""
"51151199","1","2018-07-03 09:34:34","<database><ldap><sybase>"
"51151200","1","2018-07-03 09:34:41","<java><date>"
"51151201","1","2018-07-03 09:34:51","<reactjs><redux>"
"51151202","2","2018-07-03 09:34:52",""
"51151203","2","2018-07-03 09:34:54",""
"51151204","2","2018-07-03 09:34:57",""
"51151205","2","2018-07-03 09:34:58",""
"51151206","2","2018-07-03 09:35:05",""
"51151207","1","2018-07-03 09:35:05","<nginx><certificate><ssl-certificate><lets-encrypt><certbot>"
"51151208","2","2018-07-03 09:35:06",""
"51151209","1","2018-07-03 09:35:07","<image><react-native><styles><size><center>"
"51151210","1","2018-07-03 09:35:10","<angular><angular-material><angular-reactive-forms>"
"51151211","2","2018-07-03 09:35:16",""
"51151212","1","2018-07-03 09:35:17","<python><influxdb><influxdb-python>"
"51151214","1","2018-07-03 09:35:27","<javascript><angular><report><reporting><stimulsoft>"
"51151215","2","2018-07-03 09:35:29",""
"51151216","1","2018-07-03 09:35:29","<java><sql-server><stored-procedures><encryption><cryptography>"
"51151217","1","2018-07-03 09:35:32","<android><android-source>"
"51151218","1","2018-07-03 09:35:33","<python><django><url><login><views>"
"51151220","1","2018-07-03 09:35:36","<python><python-3.x><cryptography><rsa>"
"51151222","1","2018-07-03 09:35:44","<javascript><node.js><amazon-cognito>"
"51151226","1","2018-07-03 09:35:58","<python><python-3.x><dictionary>"
"51151227","1","2018-07-03 09:36:01","<c#><biometrics>"
"51151228","2","2018-07-03 09:36:03",""
"51151230","2","2018-07-03 09:36:11",""
"51151231","2","2018-07-03 09:36:13",""
"51151232","2","2018-07-03 09:36:15",""
"51151233","1","2018-07-03 09:36:16","<asp.net><entity-framework><asp.net-web-api><entity-framework-core>"
"51151234","1","2018-07-03 09:36:22","<unit-testing><go>"
"51151235","2","2018-07-03 09:36:29",""
"51151236","2","2018-07-03 09:36:32",""
"51151237","2","2018-07-03 09:36:37",""
"51151239","2","2018-07-03 09:36:44",""
"51151240","1","2018-07-03 09:36:46","<r>"
"51151242","1","2018-07-03 09:36:56","<mercurial><commit><atlassian-sourcetree><tortoisehg>"
"51151244","2","2018-07-03 09:37:01",""
"51151245","2","2018-07-03 09:37:05",""
"51151246","1","2018-07-03 09:37:12","<php><xml><symfony><doctrine-orm><domain-driven-design>"
"51151249","1","2018-07-03 09:37:19","<mysql><cdc><streamsets>"
"51151250","2","2018-07-03 09:37:20",""
"51151252","2","2018-07-03 09:37:28",""
"51151253","2","2018-07-03 09:37:29",""
"51151255","2","2018-07-03 09:37:33",""
"51151256","2","2018-07-03 09:37:35",""
"51151257","2","2018-07-03 09:37:37",""
"51151259","2","2018-07-03 09:37:41",""
"51151260","1","2018-07-03 09:37:41","<c#><unity3d>"
"51151261","2","2018-07-03 09:37:46",""
"51151262","2","2018-07-03 09:37:46",""
"51151263","1","2018-07-03 09:37:48","<python><csv><star-schema>"
"51151264","1","2018-07-03 09:37:48","<java><vaadin><vaadin10>"
"51151267","1","2018-07-03 09:37:56","<sql><sql-server>"
"51151269","1","2018-07-03 09:37:59","<ios><swift>"
"51151270","1","2018-07-03 09:38:03","<python><python-3.x><python-2.7><code-conversion>"
"51151271","1","2018-07-03 09:38:08","<linux><visual-c++>"
"51151272","1","2018-07-03 09:38:11","<amqp>"
"51151273","2","2018-07-03 09:38:11",""
"51151274","2","2018-07-03 09:38:16",""
"51151275","2","2018-07-03 09:38:20",""
"51151276","2","2018-07-03 09:38:22",""
"51151277","2","2018-07-03 09:38:37",""
"51151278","1","2018-07-03 09:38:38","<python><tensorflow>"
"51151279","2","2018-07-03 09:38:43",""
"51151281","2","2018-07-03 09:38:46",""
"51151282","2","2018-07-03 09:38:48",""
"51151283","2","2018-07-03 09:38:49",""
"51151284","2","2018-07-03 09:38:51",""
"51151289","1","2018-07-03 09:39:09","<python><django><linux><apache>"
"51151290","2","2018-07-03 09:39:19",""
"51151291","2","2018-07-03 09:39:21",""
"51151293","2","2018-07-03 09:39:22",""
"51151294","1","2018-07-03 09:39:26","<python><scikit-learn><distance><pairwise>"
"51151295","2","2018-07-03 09:39:28",""
"51151297","2","2018-07-03 09:39:33",""
"51151298","2","2018-07-03 09:39:44",""
"51151299","2","2018-07-03 09:39:48",""
"51151300","2","2018-07-03 09:39:49",""
"51151302","1","2018-07-03 09:39:57","<powershell><csv><foreach><sccm>"
"51151303","2","2018-07-03 09:40:02",""
"51151304","2","2018-07-03 09:40:05",""
"51151305","2","2018-07-03 09:40:05",""
"51151306","1","2018-07-03 09:40:08","<settings><ampps>"
"51151307","2","2018-07-03 09:40:08",""
"51151308","2","2018-07-03 09:40:14",""
"51151309","1","2018-07-03 09:40:16","<php>"
"51151310","1","2018-07-03 09:40:21","<c#><asp.net><database><oracle>"
"51151311","1","2018-07-03 09:40:22","<macos><crash><macos-mojave>"
"51151312","1","2018-07-03 09:40:27","<ios><objective-c><firebase><firebase-realtime-database>"
"51151313","1","2018-07-03 09:40:27","<reactjs><frontend><bar-chart>"
"51151314","1","2018-07-03 09:40:28","<java><azure><debugging><visual-studio-code><azure-functions>"
"51151315","1","2018-07-03 09:40:28","<linux><shell>"
"51151316","2","2018-07-03 09:40:34",""
"51151317","2","2018-07-03 09:40:39",""
"51151318","2","2018-07-03 09:40:40",""
"51151319","2","2018-07-03 09:40:41",""
"51151320","2","2018-07-03 09:40:46",""
"51151322","2","2018-07-03 09:40:59",""
"51151323","2","2018-07-03 09:41:00",""
"51151324","2","2018-07-03 09:41:04",""
"51151325","2","2018-07-03 09:41:04",""
"51151326","1","2018-07-03 09:41:06","<php><get>"
"51151327","1","2018-07-03 09:41:06","<java><performance><concurrency><apache-kafka><kafka-producer-api>"
"51151328","1","2018-07-03 09:41:06","<python><pandas><matplotlib>"
"51151329","1","2018-07-03 09:41:13","<ios><swift><gpuimage>"
"51151331","2","2018-07-03 09:41:27",""
"51151332","1","2018-07-03 09:41:28","<html>"
"51151334","1","2018-07-03 09:41:33","<javascript><java><jquery><adobe><pdfbox>"
"51151335","1","2018-07-03 09:41:39","<java><json><rest><jax-rs>"
"51151336","1","2018-07-03 09:41:39","<ios><cordova><plugman>"
"51151337","2","2018-07-03 09:41:42",""
"51151338","2","2018-07-03 09:41:46",""
"51151339","1","2018-07-03 09:41:46","<android>"
"51151340","2","2018-07-03 09:41:47",""
"51151341","1","2018-07-03 09:41:51","<regex><xml><rest><web><regular-language>"
"51151343","1","2018-07-03 09:42:06","<python><fetchall>"
"51151344","2","2018-07-03 09:42:08",""
"51151345","2","2018-07-03 09:42:09",""
"51151346","2","2018-07-03 09:42:11",""
"51151347","1","2018-07-03 09:42:17","<websphere>"
"51151348","1","2018-07-03 09:42:22","<php><apache><server>"
"51151350","2","2018-07-03 09:42:25",""
"51151351","2","2018-07-03 09:42:26",""
"51151352","2","2018-07-03 09:42:27",""
"51151353","1","2018-07-03 09:42:29","<node.js><express><filenames><multer>"
"51151354","2","2018-07-03 09:42:30",""
"51151355","2","2018-07-03 09:42:39",""
"51151356","2","2018-07-03 09:42:42",""
"51151357","1","2018-07-03 09:42:42","<c#><wpf><listview><selecteditem>"
"51151359","2","2018-07-03 09:42:54",""
"51151360","2","2018-07-03 09:42:56",""
"51151361","1","2018-07-03 09:42:58","<android>"
"51151362","1","2018-07-03 09:43:00","<install4j><linux-capabilities>"
"51151363","1","2018-07-03 09:43:00","<apache-nifi><apache-nifi-registry>"
"51151364","2","2018-07-03 09:43:04",""
"51151366","2","2018-07-03 09:43:13",""
"51151367","2","2018-07-03 09:43:14",""
"51151368","1","2018-07-03 09:43:16","<twitter-bootstrap><vue.js>"
"51151369","2","2018-07-03 09:43:17",""
"51151370","1","2018-07-03 09:43:25","<python-2.7><numpy><opencv>"
"51151371","2","2018-07-03 09:43:32",""
"51151372","2","2018-07-03 09:43:32",""
"51151373","2","2018-07-03 09:43:36",""
"51151374","1","2018-07-03 09:43:40","<javascript><node.js><socket.io>"
"51151376","2","2018-07-03 09:43:42",""
"51151377","2","2018-07-03 09:43:42",""
"51151378","2","2018-07-03 09:43:42",""
"51151379","1","2018-07-03 09:43:43","<node.js><mongodb>"
"51151382","1","2018-07-03 09:43:52","<elasticsearch><aggregation>"
"51151383","1","2018-07-03 09:43:56","<ios><swift><xcode><react-native><tvos>"
"51151386","1","2018-07-03 09:44:11","<html><css>"
"51151388","2","2018-07-03 09:44:17",""
"51151389","2","2018-07-03 09:44:18",""
"51151390","2","2018-07-03 09:44:29",""
"51151391","2","2018-07-03 09:44:34",""
"51151392","2","2018-07-03 09:44:38",""
"51151393","1","2018-07-03 09:44:44","<c#><richtextbox><rtf>"
"51151394","2","2018-07-03 09:44:50",""
"51151395","1","2018-07-03 09:44:52","<c++><class>"
"51151397","2","2018-07-03 09:44:59",""
"51151398","2","2018-07-03 09:45:00",""
"51151399","2","2018-07-03 09:45:13",""
"51151400","2","2018-07-03 09:45:13",""
"51151402","1","2018-07-03 09:45:14","<javascript><jquery><css><twitter-bootstrap>"
"51151403","2","2018-07-03 09:45:14",""
"51151404","2","2018-07-03 09:45:15",""
"51151405","2","2018-07-03 09:45:15",""
"51151406","1","2018-07-03 09:45:18","<angular><server-side-rendering>"
"51151407","2","2018-07-03 09:45:19",""
"51151408","1","2018-07-03 09:45:20","<c#><entity-framework><relational-database><lazy-loading>"
"51151409","1","2018-07-03 09:45:22","<qt><qt-signals><gmock><qtcpsocket><qt-slot>"
"51151411","1","2018-07-03 09:45:26","<javascript><html><angular><typescript><firebase>"
"51151412","2","2018-07-03 09:45:27",""
"51151413","2","2018-07-03 09:45:36",""
"51151414","2","2018-07-03 09:45:42",""
"51151415","1","2018-07-03 09:45:47","<r>"
"51151416","2","2018-07-03 09:45:49",""
"51151417","1","2018-07-03 09:45:52","<java><eclipse><eclipse-plugin>"
"51151418","1","2018-07-03 09:45:55","<groovy><soapui>"
"51152735","2","2018-07-03 10:50:41",""
"51152736","2","2018-07-03 10:50:51",""
"51152738","1","2018-07-03 10:50:51","<cassandra><datastax><datastax-enterprise><cassandra-2.1><tombstone>"
"51152740","1","2018-07-03 10:50:56","<ios><swift><xcode><scenekit><arkit>"
"51152741","1","2018-07-03 10:51:05","<azure><azure-table-storage><azure-data-factory><azure-data-factory-2>"
"51152743","1","2018-07-03 10:51:12","<google-cloud-platform><google-deployment-manager>"
"51152745","1","2018-07-03 10:51:13","<angular>"
"51152746","1","2018-07-03 10:51:13","<wordpress><shortcode><wordpress-shortcode>"
"51152748","1","2018-07-03 10:51:19","<email><smtp>"
"51152749","1","2018-07-03 10:51:21","<accessibility><smooth-scrolling>"
"51152750","2","2018-07-03 10:51:26",""
"51152751","2","2018-07-03 10:51:31",""
"51152752","2","2018-07-03 10:51:37",""
"51152753","2","2018-07-03 10:51:38",""
"51152755","2","2018-07-03 10:51:44",""
"51152756","1","2018-07-03 10:51:46","<c++><timer><poco>"
"51152757","2","2018-07-03 10:51:48",""
"51152758","2","2018-07-03 10:51:53",""
"51152759","2","2018-07-03 10:51:56",""
"51152760","2","2018-07-03 10:51:57",""
"51152762","1","2018-07-03 10:52:03","<r>"
"51152763","2","2018-07-03 10:52:05",""
"51152764","2","2018-07-03 10:52:05",""
"51152766","1","2018-07-03 10:52:18","<spring-batch>"
"51152767","2","2018-07-03 10:52:21",""
"51152768","2","2018-07-03 10:52:25",""
"51152769","2","2018-07-03 10:52:28",""
"51152770","1","2018-07-03 10:52:30","<jenkins><protractor>"
"51152772","2","2018-07-03 10:52:35",""
"51152773","2","2018-07-03 10:52:36",""
"51152774","1","2018-07-03 10:52:39","<java><sockets>"
"51152776","1","2018-07-03 10:52:40","<python><pandas><matplotlib><visualization><figures>"
"51152777","1","2018-07-03 10:52:42","<c#><asp.net-mvc><itext><pdf-generation>"
"51152778","1","2018-07-03 10:52:47","<c#><timer><refresh><paint><splitcontainer>"
"51152779","2","2018-07-03 10:52:50",""
"51152780","2","2018-07-03 10:52:52",""
"51152781","1","2018-07-03 10:52:57","<r><dplyr><tidyr><read.fwf>"
"51152783","2","2018-07-03 10:53:05",""
"51152784","2","2018-07-03 10:53:08",""
"51152785","1","2018-07-03 10:53:12","<jenkins><continuous-integration><jenkins-pipeline>"
"51152786","2","2018-07-03 10:53:12",""
"51152787","2","2018-07-03 10:53:12",""
"51152788","2","2018-07-03 10:53:15",""
"51152790","2","2018-07-03 10:53:17",""
"51152791","2","2018-07-03 10:53:17",""
"51152792","1","2018-07-03 10:53:19","<python><web-scraping><beautifulsoup><scrapy><urllib2>"
"51152793","1","2018-07-03 10:53:26","<reactjs><react-bootstrap>"
"51152797","2","2018-07-03 10:53:44",""
"51152801","2","2018-07-03 10:53:51",""
"51152802","1","2018-07-03 10:53:55","<javascript><css><navbar>"
"51152804","2","2018-07-03 10:54:10",""
"51152805","2","2018-07-03 10:54:12",""
"51152806","2","2018-07-03 10:54:14",""
"51152807","2","2018-07-03 10:54:17",""
"51152808","1","2018-07-03 10:54:26","<firebase><firebase-cloud-messaging><firebase-admin>"
"51152809","1","2018-07-03 10:54:27","<python><module><python-wheel><egg>"
"51152810","2","2018-07-03 10:54:30",""
"51152813","1","2018-07-03 10:54:36","<javascript><jquery><google-visualization>"
"51152814","1","2018-07-03 10:54:42","<c#><jquery><ajax><webmethod><insert-update>"
"51152815","1","2018-07-03 10:54:51","<.net><xslt><msxml>"
"51152816","2","2018-07-03 10:54:52",""
"51152817","1","2018-07-03 10:54:54","<c#><asp.net-core><asp.net-identity>"
"51152818","1","2018-07-03 10:54:54","<mysql><postgresql>"
"51152820","2","2018-07-03 10:54:56",""
"51152821","2","2018-07-03 10:54:56",""
"51152822","2","2018-07-03 10:54:57",""
"51152823","1","2018-07-03 10:55:00","<android>"
"51152824","2","2018-07-03 10:55:02",""
"51152825","2","2018-07-03 10:55:02",""
"51152827","2","2018-07-03 10:55:05",""
"51152828","2","2018-07-03 10:55:06",""
"51152831","2","2018-07-03 10:55:15",""
"51152832","1","2018-07-03 10:55:15","<methods><java-8><get><java-stream><collectors>"
"51152833","2","2018-07-03 10:55:23",""
"51152834","1","2018-07-03 10:55:24","<javascript><html>"
"51152835","1","2018-07-03 10:55:31","<kubernetes>"
"51152836","1","2018-07-03 10:55:47","<r><layout><graph><bar-chart>"
"51152838","1","2018-07-03 10:55:52","<vb.net><picturebox>"
"51152839","2","2018-07-03 10:55:54",""
"51152840","2","2018-07-03 10:55:55",""
"51152841","1","2018-07-03 10:55:57","<javascript><highcharts><bubble-chart><highcharts-boost>"
"51152843","2","2018-07-03 10:56:06",""
"51152844","2","2018-07-03 10:56:06",""
"51152845","1","2018-07-03 10:56:09","<php><apache><debian>"
"51152846","1","2018-07-03 10:56:10","<angular>"
"51152847","2","2018-07-03 10:56:14",""
"51152848","2","2018-07-03 10:56:24",""
"51152850","2","2018-07-03 10:56:33",""
"51152851","2","2018-07-03 10:56:34",""
"51152852","1","2018-07-03 10:56:36","<sql><sql-server><tsql>"
"51152853","2","2018-07-03 10:56:37",""
"51152855","2","2018-07-03 10:56:40",""
"51152856","2","2018-07-03 10:56:41",""
"51152857","2","2018-07-03 10:56:55",""
"51152858","2","2018-07-03 10:56:57",""
"51152859","2","2018-07-03 10:56:57",""
"51152860","1","2018-07-03 10:56:58","<networking><link-local>"
"51152861","1","2018-07-03 10:56:59","<php><sql><wordpress><woocommerce><orders>"
"51152863","2","2018-07-03 10:57:04",""
"51152866","2","2018-07-03 10:57:20",""
"51152868","1","2018-07-03 10:57:24","<c#><asp.net><url>"
"51152869","2","2018-07-03 10:57:25",""
"51152872","1","2018-07-03 10:57:32","<error-handling><angular2-routing>"
"51152874","2","2018-07-03 10:57:35",""
"51152875","2","2018-07-03 10:57:39",""
"51152876","1","2018-07-03 10:57:46","<sql><qt>"
"51152877","1","2018-07-03 10:57:46","<botframework>"
"51152878","2","2018-07-03 10:57:47",""
"51152879","2","2018-07-03 10:57:47",""
"51152881","2","2018-07-03 10:57:52",""
"51152882","1","2018-07-03 10:57:53","<operating-system>"
"51154368","2","2018-07-03 12:13:17",""
"51154369","1","2018-07-03 12:13:27","<cloudify>"
"51154370","1","2018-07-03 12:13:27","<sql><oracle><merge><division>"
"51154371","2","2018-07-03 12:13:30",""
"51154372","1","2018-07-03 12:13:38","<javascript><reactjs>"
"51154373","2","2018-07-03 12:13:43",""
"51154374","2","2018-07-03 12:13:46",""
"51154375","1","2018-07-03 12:13:48","<php><mysql><json><multidimensional-array><associative-array>"
"51154376","2","2018-07-03 12:13:49",""
"51154377","1","2018-07-03 12:13:50","<android><bluetooth-lowenergy><android-bluetooth><altbeacon>"
"51154378","2","2018-07-03 12:13:50",""
"51154379","2","2018-07-03 12:13:50",""
"51154380","2","2018-07-03 12:13:51",""
"51154381","1","2018-07-03 12:13:51","<html><css><hugo>"
"51154382","2","2018-07-03 12:13:58",""
"51154383","1","2018-07-03 12:14:06","<python><time-series><regression>"
"51154384","1","2018-07-03 12:14:07","<c++><class><variables>"
"51154385","2","2018-07-03 12:14:11",""
"51154386","2","2018-07-03 12:14:13",""
"51154387","2","2018-07-03 12:14:16",""
"51154388","2","2018-07-03 12:14:17",""
"51154390","1","2018-07-03 12:14:18","<mongodb><graphql>"
"51154391","1","2018-07-03 12:14:18","<r><tensorflow><neural-network><keras><lstm>"
"51154393","2","2018-07-03 12:14:25",""
"51154399","2","2018-07-03 12:14:36",""
"51154400","1","2018-07-03 12:14:41","<uwp>"
"51154401","1","2018-07-03 12:14:43","<java><sms><plivo>"
"51154403","2","2018-07-03 12:14:45",""
"51154408","1","2018-07-03 12:14:58","<apache-spark><hadoop><mapreduce><hdfs><distributed-computing>"
"51154409","2","2018-07-03 12:14:59",""
"51154412","2","2018-07-03 12:15:04",""
"51154414","2","2018-07-03 12:15:20",""
"51154415","2","2018-07-03 12:15:20",""
"51154417","1","2018-07-03 12:15:29","<java><command-line><stream><inputstream><bufferedreader>"
