Id,PostTypeId,CreationDate,Tags
"51154419","1","2018-07-03 12:15:30","<javascript><arrays>"
"51154420","2","2018-07-03 12:15:33",""
"51154422","2","2018-07-03 12:15:41",""
"51154423","2","2018-07-03 12:15:44",""
"51154424","2","2018-07-03 12:15:47",""
"51154425","2","2018-07-03 12:15:48",""
"51154426","2","2018-07-03 12:15:49",""
"51154427","1","2018-07-03 12:15:51","<css><image><zooming>"
"51154428","2","2018-07-03 12:15:57",""
"51154429","1","2018-07-03 12:15:58","<scala><akka><akka-stream><akka-http>"
"51154430","2","2018-07-03 12:15:59",""
"51154431","2","2018-07-03 12:16:06",""
"51154433","2","2018-07-03 12:16:09",""
"51154434","2","2018-07-03 12:16:10",""
"51154435","1","2018-07-03 12:16:14","<python><loops><numpy><matrix><iteration>"
"51154436","1","2018-07-03 12:16:21","<maven><gradle><artifactory>"
"51154437","1","2018-07-03 12:16:26","<mongodb><ssl><mongodb-query>"
"51154439","2","2018-07-03 12:16:34",""
"51154441","2","2018-07-03 12:16:38",""
"51154442","2","2018-07-03 12:16:46",""
"51154443","2","2018-07-03 12:16:52",""
"51154444","1","2018-07-03 12:16:53","<mongodb>"
"51154445","1","2018-07-03 12:16:54","<php><api><paypal><sdk>"
"51154446","2","2018-07-03 12:16:54",""
"51154447","2","2018-07-03 12:16:57",""
"51154448","2","2018-07-03 12:16:59",""
"51154449","1","2018-07-03 12:16:59","<java>"
"51154450","1","2018-07-03 12:17:00","<python><django><virtualenv>"
"51154451","2","2018-07-03 12:17:00",""
"51154452","1","2018-07-03 12:17:00","<python><google-app-engine><deployment><cgi>"
"51154453","1","2018-07-03 12:17:00","<ms-access>"
"51154454","2","2018-07-03 12:17:01",""
"51154456","2","2018-07-03 12:17:11",""
"51154458","2","2018-07-03 12:17:14",""
"51154460","1","2018-07-03 12:17:15","<r><r-markdown><knitr><bookdown><reproducible-research>"
"51154461","1","2018-07-03 12:17:17","<c#><combinations>"
"51154462","1","2018-07-03 12:17:17","<jenkins><sonarqube>"
"51154464","1","2018-07-03 12:17:17","<garbage-collection><heap-dump>"
"51154465","2","2018-07-03 12:17:27",""
"51154466","1","2018-07-03 12:17:33","<fabricjs><fabricjs2>"
"51154468","2","2018-07-03 12:17:38",""
"51154469","1","2018-07-03 12:17:40","<reactjs><npm>"
"51154470","2","2018-07-03 12:17:44",""
"51154474","1","2018-07-03 12:17:53","<postgresql><delete-row><database-trigger>"
"51154475","1","2018-07-03 12:18:01","<protractor>"
"51154476","2","2018-07-03 12:18:02",""
"51154477","2","2018-07-03 12:18:02",""
"51154480","2","2018-07-03 12:18:20",""
"51154483","2","2018-07-03 12:18:28",""
"51154485","1","2018-07-03 12:18:30","<android><ios><xamarin><google-analytics><google-tag-manager>"
"51154486","1","2018-07-03 12:18:43","<c++><multithreading><concurrency>"
"51154487","2","2018-07-03 12:18:47",""
"51154488","1","2018-07-03 12:18:51","<laravel><macos><apache><localhost>"
"51154491","2","2018-07-03 12:19:00",""
"51154492","2","2018-07-03 12:19:01",""
"51154493","2","2018-07-03 12:19:01",""
"51154494","2","2018-07-03 12:19:03",""
"51154495","2","2018-07-03 12:19:03",""
"51154496","1","2018-07-03 12:19:10","<javascript><html><css><accordion>"
"51154497","1","2018-07-03 12:19:15","<javascript><typescript><babeljs>"
"51154498","2","2018-07-03 12:19:18",""
"51154500","2","2018-07-03 12:19:20",""
"51154501","2","2018-07-03 12:19:20",""
"51154502","2","2018-07-03 12:19:20",""
"51154504","2","2018-07-03 12:19:39",""
"51154505","1","2018-07-03 12:19:42","<html><razor><checkbox>"
"51154506","2","2018-07-03 12:19:46",""
"51154507","2","2018-07-03 12:19:48",""
"51154512","1","2018-07-03 12:19:57","<java><rest><spring-boot><jpa>"
"51154513","2","2018-07-03 12:20:02",""
"51154514","1","2018-07-03 12:20:05","<unity3d><vimeo>"
"51154515","2","2018-07-03 12:20:08",""
"51154518","2","2018-07-03 12:20:20",""
"51154520","2","2018-07-03 12:20:23",""
"51154521","1","2018-07-03 12:20:26","<java><android><firebase><firebase-realtime-database>"
"51154522","2","2018-07-03 12:20:27",""
"51154523","2","2018-07-03 12:20:27",""
"51154524","2","2018-07-03 12:20:29",""
"51154525","1","2018-07-03 12:20:31","<java><oracle><hibernate><jndi>"
"51154526","1","2018-07-03 12:20:38","<android><android-intent>"
"51154527","1","2018-07-03 12:20:38","<c++>"
"51154528","1","2018-07-03 12:20:39","<python><string><python-3.x><pandas><replace>"
"51154529","1","2018-07-03 12:20:40","<javascript><forms><validation><vue.js>"
"51154530","2","2018-07-03 12:21:07",""
"51154531","1","2018-07-03 12:21:17","<php><directory><codeigniter-3><rmdir>"
"51154532","1","2018-07-03 12:21:19","<spring-mvc><tomcat><serial-port><javax.comm>"
"51154533","2","2018-07-03 12:21:25",""
"51154536","2","2018-07-03 12:21:40",""
"51154537","2","2018-07-03 12:21:40",""
"51154538","2","2018-07-03 12:21:47",""
"51154540","2","2018-07-03 12:21:59",""
"51154541","2","2018-07-03 12:21:59",""
"51154542","1","2018-07-03 12:22:11","<android><xml><special-characters><xelement><ncr>"
"51154543","1","2018-07-03 12:22:13","<ajax><opencart>"
"51154544","2","2018-07-03 12:22:19",""
"51154545","1","2018-07-03 12:22:19","<php><html><forms><input>"
"51154548","2","2018-07-03 12:22:22",""
"51154549","2","2018-07-03 12:22:23",""
"51154550","2","2018-07-03 12:22:23",""
"51154551","2","2018-07-03 12:22:25",""
"51154553","2","2018-07-03 12:22:29",""
"51154554","1","2018-07-03 12:22:30","<sql><oracle><data-consistency>"
"51154555","2","2018-07-03 12:22:33",""
"51154556","1","2018-07-03 12:22:35","<r><string><split><ip-address>"
"51154557","1","2018-07-03 12:22:38","<playframework><playframework-2.6>"
"51154561","2","2018-07-03 12:22:47",""
"51154562","1","2018-07-03 12:22:55","<javascript><string><character-encoding><arraybuffer>"
"51154564","2","2018-07-03 12:22:58",""
"51154565","1","2018-07-03 12:23:02","<javascript><html><events><radio-button>"
"51154572","2","2018-07-03 12:23:22",""
"51154574","2","2018-07-03 12:23:32",""
"51154575","2","2018-07-03 12:23:34",""
"51154576","1","2018-07-03 12:23:37","<wordpress><woocommerce>"
"51154577","1","2018-07-03 12:23:49","<node.js><error-handling><promise><async-await>"
"51154579","1","2018-07-03 12:24:07","<javascript><cookies><google-analytics>"
"51154580","1","2018-07-03 12:24:08","<python><python-3.x><numpy><neural-network>"
"51154581","2","2018-07-03 12:24:12",""
"51154583","2","2018-07-03 12:24:16",""
"51154584","1","2018-07-03 12:24:18","<c#><wpf><converter>"
"51154586","2","2018-07-03 12:24:21",""
"51154588","1","2018-07-03 12:24:22","<c++>"
"51154589","2","2018-07-03 12:24:22",""
"51154590","2","2018-07-03 12:24:25",""
"51154592","1","2018-07-03 12:24:27","<asp.net-mvc><authentication><iis><logout>"
"51154593","1","2018-07-03 12:24:31","<php><forms>"
"51154595","1","2018-07-03 12:24:33","<vue.js><vuejs2><nuxt.js>"
"51154597","2","2018-07-03 12:24:34",""
"51154598","1","2018-07-03 12:24:35","<c#><botframework><direct-line-botframework>"
"51154600","2","2018-07-03 12:24:37",""
"51154601","2","2018-07-03 12:24:39",""
"51154602","1","2018-07-03 12:24:41","<javascript><html>"
"51154603","1","2018-07-03 12:24:47","<angular><typescript><angular2-forms><angular-reactive-forms><angular-forms>"
"51154605","2","2018-07-03 12:25:02",""
"51154607","1","2018-07-03 12:25:06","<python><scikit-learn><knn>"
"51154608","2","2018-07-03 12:25:08",""
"51154611","2","2018-07-03 12:25:18",""
"51154614","2","2018-07-03 12:25:26",""
"51154615","1","2018-07-03 12:25:28","<php>"
"51154616","2","2018-07-03 12:25:34",""
"51154617","2","2018-07-03 12:25:36",""
"51154618","1","2018-07-03 12:25:38","<javascript><arrays><json><swift3><alamofire>"
"51154620","1","2018-07-03 12:25:43","<optaplanner>"
"51154621","1","2018-07-03 12:25:44","<node.js><webpack><visual-studio-code><vscode-settings>"
"51154622","2","2018-07-03 12:25:47",""
"51154623","2","2018-07-03 12:25:55",""
"51154624","2","2018-07-03 12:25:59",""
"51154625","2","2018-07-03 12:26:00",""
"51154627","2","2018-07-03 12:26:09",""
"51154628","1","2018-07-03 12:26:11","<c#><powershell><office365><azure-active-directory><cmdlets>"
"51154630","1","2018-07-03 12:26:11","<angular><typescript>"
"51154631","2","2018-07-03 12:26:12",""
"51154632","1","2018-07-03 12:26:12","<c#>"
"51154633","1","2018-07-03 12:26:16","<macos><grpc>"
"51154637","2","2018-07-03 12:26:27",""
"51154638","2","2018-07-03 12:26:30",""
"51154639","2","2018-07-03 12:26:34",""
"51154640","1","2018-07-03 12:26:37","<wordpress><woocommerce>"
"51154643","1","2018-07-03 12:26:54","<file-upload><protractor>"
"51154644","2","2018-07-03 12:26:56",""
"51154645","2","2018-07-03 12:26:59",""
"51154646","2","2018-07-03 12:27:02",""
"51154647","2","2018-07-03 12:27:08",""
"51154648","2","2018-07-03 12:27:10",""
"51154649","1","2018-07-03 12:27:10","<ios><swift><eventkit>"
"51154650","2","2018-07-03 12:27:18",""
"51154651","1","2018-07-03 12:27:20","<java><android><video><ffmpeg><video-streaming>"
"51154653","1","2018-07-03 12:27:25","<oracle><ssis><oledb><dataflowtask>"
"51154655","2","2018-07-03 12:27:27",""
"51154656","2","2018-07-03 12:27:28",""
"51154657","2","2018-07-03 12:27:31",""
"51154658","2","2018-07-03 12:27:34",""
"51154660","2","2018-07-03 12:27:44",""
"51154661","1","2018-07-03 12:27:45","<vim>"
"51154662","2","2018-07-03 12:27:46",""
"51154663","2","2018-07-03 12:27:49",""
"51154664","2","2018-07-03 12:27:54",""
"51154665","1","2018-07-03 12:27:55","<react-native><flexbox>"
"51156179","1","2018-07-03 13:43:48","<git><continuous-integration><git-submodules><circleci><circleci-2.0>"
"51156180","1","2018-07-03 13:43:48","<html><css>"
"51156182","2","2018-07-03 13:43:52",""
"51156183","2","2018-07-03 13:43:58",""
"51156184","2","2018-07-03 13:44:00",""
"51156186","2","2018-07-03 13:44:04",""
"51156187","2","2018-07-03 13:44:05",""
"51156189","1","2018-07-03 13:44:15","<css><codeigniter><https><font-awesome><mixed-content>"
"51156190","1","2018-07-03 13:44:15","<c#><fortran>"
"51156191","2","2018-07-03 13:44:16",""
"51156192","2","2018-07-03 13:44:18",""
"51156193","1","2018-07-03 13:44:18","<java><gradle><intellij-idea>"
"51156194","1","2018-07-03 13:44:20","<ios><swift><firebase><persistence><nsuserdefaults>"
"51156195","1","2018-07-03 13:44:26","<couchdb>"
"51156196","1","2018-07-03 13:44:26","<javascript><reactjs><performance><react-redux>"
"51156197","1","2018-07-03 13:44:28","<django><django-views><django-urls>"
"51156199","2","2018-07-03 13:44:41",""
"51156200","2","2018-07-03 13:44:41",""
"51156202","1","2018-07-03 13:44:44","<oracle><excel><oledb><vba>"
"51156203","1","2018-07-03 13:44:45","<javascript><page-refresh>"
"51156204","1","2018-07-03 13:44:45","<java><cplex><simplex>"
"51156206","2","2018-07-03 13:44:46",""
"51156208","1","2018-07-03 13:44:52","<java><eclipse><javafx>"
"51156209","1","2018-07-03 13:44:53","<database-schema><dbix-class><perl>"
"51156210","1","2018-07-03 13:44:59","<angular><twitter-bootstrap><angular-routing>"
"51156212","1","2018-07-03 13:45:13","<javascript><canvas><leaflet><requestanimationframe>"
"51156213","1","2018-07-03 13:45:21","<json><swift><nsjsonserialization>"
"51156214","1","2018-07-03 13:45:25","<redirect><iis><networking><dns><alias>"
"51156215","2","2018-07-03 13:45:31",""
"51156216","2","2018-07-03 13:45:36",""
"51156217","2","2018-07-03 13:45:36",""
"51156218","2","2018-07-03 13:45:38",""
"51156219","1","2018-07-03 13:45:40","<mysql><sql><database><select>"
"51156220","1","2018-07-03 13:45:44","<javascript><jquery><html><css>"
"51156221","1","2018-07-03 13:45:45","<python><c><go>"
"51156222","2","2018-07-03 13:45:51",""
"51156223","2","2018-07-03 13:45:51",""
"51156224","2","2018-07-03 13:45:58",""
"51156225","2","2018-07-03 13:46:00",""
"51156227","2","2018-07-03 13:46:12",""
"51156228","1","2018-07-03 13:46:19","<javascript><jquery><google-maps><google-maps-api-3><google-places-api>"
"51156230","1","2018-07-03 13:46:30","<html><css><media-queries>"
"51156231","2","2018-07-03 13:46:30",""
"51156232","2","2018-07-03 13:46:33",""
"51156233","1","2018-07-03 13:46:34","<wpf><xps>"
"51156234","2","2018-07-03 13:46:35",""
"51156235","1","2018-07-03 13:46:36","<msbuild><.net-core><appveyor>"
"51156236","2","2018-07-03 13:46:36",""
"51156237","2","2018-07-03 13:46:36",""
"51156238","2","2018-07-03 13:46:37",""
"51156240","1","2018-07-03 13:46:46","<angularjs>"
"51156242","1","2018-07-03 13:46:46","<sql><sql-server><sql-server-2008>"
"51156244","2","2018-07-03 13:47:03",""
"51156245","2","2018-07-03 13:47:04",""
"51156246","2","2018-07-03 13:47:06",""
"51156248","1","2018-07-03 13:47:12","<php><vue.js><phpmailer><axios>"
"51156249","1","2018-07-03 13:47:14","<java><csv><export-to-excel>"
"51156250","2","2018-07-03 13:47:15",""
"51156251","2","2018-07-03 13:47:16",""
"51156252","2","2018-07-03 13:47:19",""
"51156253","2","2018-07-03 13:47:19",""
"51156254","1","2018-07-03 13:47:21","<perl><stored-procedures><sap-ase>"
"51156256","1","2018-07-03 13:47:25","<php><performance><yii2><profiling><xdebug>"
"51156257","1","2018-07-03 13:47:27","<sql><sql-server>"
"51156258","2","2018-07-03 13:47:28",""
"51156259","2","2018-07-03 13:47:35",""
"51156260","2","2018-07-03 13:47:38",""
"51156262","1","2018-07-03 13:47:41","<amazon-web-services><terraform>"
"51156263","1","2018-07-03 13:47:44","<python><c++><swig>"
"51156264","2","2018-07-03 13:47:45",""
"51156265","2","2018-07-03 13:47:45",""
"51156267","2","2018-07-03 13:47:53",""
"51156269","2","2018-07-03 13:47:53",""
"51156270","2","2018-07-03 13:47:54",""
"51156271","1","2018-07-03 13:47:53","<excel>"
"51156272","1","2018-07-03 13:47:54","<excel><vba><performance><outlook>"
"51156274","1","2018-07-03 13:48:02","<android>"
"51156275","2","2018-07-03 13:48:05",""
"51156276","2","2018-07-03 13:48:08",""
"51156277","2","2018-07-03 13:48:09",""
"51156278","1","2018-07-03 13:48:20","<json><reactjs><react-router><react-redux><data-mapping>"
"51156279","2","2018-07-03 13:48:25",""
"51156281","2","2018-07-03 13:48:36",""
"51156282","2","2018-07-03 13:48:37",""
"51156283","2","2018-07-03 13:48:41",""
"51156285","1","2018-07-03 13:48:44","<image><latex><png>"
"51156286","2","2018-07-03 13:48:46",""
"51156287","2","2018-07-03 13:48:50",""
"51156291","1","2018-07-03 13:49:03","<php><swift><firebase><push-notification><firebase-notifications>"
"51156292","1","2018-07-03 13:49:04","<c#><visual-studio><uwp>"
"51156293","2","2018-07-03 13:49:07",""
"51156295","2","2018-07-03 13:49:10",""
"51156298","1","2018-07-03 13:49:18","<java><keyboard>"
"51156300","2","2018-07-03 13:49:22",""
"51156301","2","2018-07-03 13:49:25",""
"51156304","2","2018-07-03 13:49:33",""
"51156305","1","2018-07-03 13:49:36","<go><go-pg>"
"51156306","2","2018-07-03 13:49:45",""
"51156309","2","2018-07-03 13:49:51",""
"51156311","2","2018-07-03 13:50:03",""
"51156312","1","2018-07-03 13:50:05","<java><android><httprequest>"
"51156313","1","2018-07-03 13:50:08","<postgresql>"
"51156314","2","2018-07-03 13:50:09",""
"51156315","1","2018-07-03 13:50:11","<xml><xslt><oxygenxml>"
"51156316","1","2018-07-03 13:50:11","<javascript><jquery>"
"51156317","2","2018-07-03 13:50:13",""
"51156318","2","2018-07-03 13:50:20",""
"51156319","2","2018-07-03 13:50:22",""
"51156320","2","2018-07-03 13:50:24",""
"51156321","2","2018-07-03 13:50:35",""
"51156323","1","2018-07-03 13:50:35","<c#><itext>"
"51156324","2","2018-07-03 13:50:36",""
"51156326","2","2018-07-03 13:50:42",""
"51156327","1","2018-07-03 13:50:43","<python><wsdl><zeep>"
"51156328","2","2018-07-03 13:50:44",""
"51156330","2","2018-07-03 13:50:48",""
"51156332","2","2018-07-03 13:50:49",""
"51156333","1","2018-07-03 13:50:51","<kendo-ui><kendo-chart><kendo-angular-ui>"
"51156334","1","2018-07-03 13:50:52","<node.js><mongoose>"
"51156336","2","2018-07-03 13:50:57",""
"51156337","1","2018-07-03 13:51:00","<sql-server><entity-relationship><data-science>"
"51156338","2","2018-07-03 13:51:00",""
"51156339","1","2018-07-03 13:51:00","<python><text><repeat>"
"51156340","1","2018-07-03 13:51:01","<asp.net><.net><asp.net-mvc><razor>"
"51156341","2","2018-07-03 13:51:03",""
"51156342","2","2018-07-03 13:51:14",""
"51156343","2","2018-07-03 13:51:14",""
"51156344","2","2018-07-03 13:51:15",""
"51156345","2","2018-07-03 13:51:19",""
"51156347","2","2018-07-03 13:51:30",""
"51156348","2","2018-07-03 13:51:31",""
"51156350","1","2018-07-03 13:51:35","<symfony><include><twig>"
"51156352","2","2018-07-03 13:51:36",""
"51156353","2","2018-07-03 13:51:37",""
"51156356","1","2018-07-03 13:51:42","<javascript><google-chrome>"
"51156357","2","2018-07-03 13:51:45",""
"51156358","1","2018-07-03 13:51:47","<sql><sql-server><aggregate><reporting>"
"51156359","1","2018-07-03 13:51:49","<arrays><multidimensional-array>"
"51156360","2","2018-07-03 13:51:51",""
"51156361","1","2018-07-03 13:51:59","<oracle><ms-access><vba>"
"51156362","1","2018-07-03 13:52:01","<redux>"
"51156363","2","2018-07-03 13:52:07",""
"51156364","2","2018-07-03 13:52:08",""
"51156365","2","2018-07-03 13:52:09",""
"51156366","1","2018-07-03 13:52:09","<c++><struct><c++17>"
"51156367","2","2018-07-03 13:52:11",""
"51156368","2","2018-07-03 13:52:19",""
"51156369","2","2018-07-03 13:52:21",""
"51156370","1","2018-07-03 13:52:21","<c#><google-api><google-oauth><google-api-dotnet-client><google-indexing-api>"
"51156371","2","2018-07-03 13:52:23",""
"51156372","2","2018-07-03 13:52:29",""
"51156374","1","2018-07-03 13:52:35","<node.js><nodemailer>"
"51156375","1","2018-07-03 13:52:37","<c#><mysql><.net>"
"51156376","2","2018-07-03 13:52:52",""
"51156377","2","2018-07-03 13:52:54",""
"51156378","2","2018-07-03 13:52:57",""
"51156379","1","2018-07-03 13:52:57","<android><ffmpeg>"
"51156380","2","2018-07-03 13:53:00",""
"51156381","2","2018-07-03 13:53:00",""
"51156382","2","2018-07-03 13:53:03",""